"lang"
{
"Language"	"English"
	"DOTA_Tooltip_ability_creature_fire_breath_rotation_angle" 	 "ANGLE OF ROTATION:"
			
	"DOTA_Tooltip_ability_custom_solar_flare" 	 "Sun Strike"
	"DOTA_Tooltip_ability_custom_solar_flare_Description" 	 "Sends a cataclysmic beam of fierce solar energy at a target location, incinerating all enemies below it once it hits Earth."
	"DOTA_Tooltip_ability_custom_solar_flare_damage" 	 "DAMAGE:"
	"DOTA_Tooltip_ability_custom_solar_flare_delay" 	 "Delay:"
	"DOTA_Tooltip_ability_custom_solar_flare_damage_radius" 	 "Radius:"
			
	"DOTA_Tooltip_ability_custom_pit" 	 "Pit of Malice"
	"DOTA_Tooltip_ability_custom_pit_Description" 	 "Creates a rift in the targeted area. Any creature caught in it is numb. Only triggers once every %pit_interval% sec on each enemy creature."
	"DOTA_Tooltip_ability_custom_pit_Lore" 	 "Wrogros' open hatred turns reality inside out, shackling those who refuse to obey him."
	"DOTA_Tooltip_ability_custom_pit_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_custom_pit_pit_duration" 	 "DURATION:"
	"DOTA_Tooltip_ability_custom_pit_pit_interval" 	 "OPERATION INTERVAL:"
	"DOTA_Tooltip_ability_custom_pit_ensnare_duration" 	 "STOP DURATION:"
	"DOTA_Tooltip_pit_think" 	 "Pit of Malice"
	"DOTA_Tooltip_pit_think_Description" 	 "Trapped by Pit of Malice, unable to move or teleport."
			
	"DOTA_Tooltip_ability_ursa_earthshock_datadriven" 	 "Earthshock"
	"DOTA_Tooltip_ability_ursa_earthshock_datadriven_Description" 	 "Hero slams the ground, dealing damage to all nearby enemies and slowing them for %abilityduration% sec."
	"DOTA_Tooltip_ability_ursa_earthshock_datadriven_movement_slow" 	 "%SLOW:"
	"DOTA_Tooltip_ability_ursa_earthshock_datadriven_shock_radius" 	 "RADIUS:"
	"DOTA_Tooltip_modifier_earthshock_debuff_datadriven" 	 "Earthshock"
	"DOTA_Tooltip_modifier_earthshock_debuff_datadriven_Description" 	 "Slowed down by 55%%"

	"DOTA_Tooltip_ability_medusa_spirit_lance" 	 "Medusa Summon"
	"DOTA_Tooltip_ability_medusa_spirit_lance_Description" 	 "Medusa summons plague wards to aid her."
	"DOTA_Tooltip_ability_medusa_spirit_lance_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_medusa_spirit_lance_max" 	 "Can summon at a time:"
	"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust" 	 "Medusa Bloodlust"
	"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description" 	 "Attack speed increased"
			
	"DOTA_Tooltip_ability_torrent_datadriven" 	 "Torrent"
	"DOTA_Tooltip_ability_torrent_datadriven_Description" 	 "After a short delay, unleashes a powerful blast of water that launches enemies into the air, stuns them, deals damage, and then reduces their movement speed."
	"DOTA_Tooltip_ability_torrent_datadriven_Note0" 	 "The instant effect on the ground is only visible to allies and provides vision through the fog of war."
	"DOTA_Tooltip_ability_torrent_datadriven_Note1" 	 "Thrown creatures in the air are stunned and can be attacked."
	"DOTA_Tooltip_ability_torrent_datadriven_delay" 	 "DELAY:"
	"DOTA_Tooltip_ability_torrent_datadriven_slow_duration" 	 "SLOW DURATION:"
	"DOTA_Tooltip_ability_torrent_datadriven_stun_duration" 	 "STUN DURATION:"
	"DOTA_Tooltip_ability_torrent_datadriven_movespeed_bonus" 	 "%SLOW MOVEMENT:"
	"DOTA_Tooltip_ability_torrent_datadriven_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_torrent_datadriven_torrent_damage" 	 "DAMAGE:"
	"DOTA_Tooltip_ability_torrent_datadriven_aghanim_description" 	 "Grants a new ability: Torrent Storm. Periodically casts the visible ability Torrent around the wearer."
	"DOTA_Tooltip_ability_torrent_datadriven_storm" 	 "Torrent Storm"
	"DOTA_Tooltip_ability_torrent_datadriven_storm_Description" 	 "Casts a publicly visible Torren ability in a random area around the owner every %torrent_interval% sec. Range: %torrent_max_distance%. Duration: %torrent_duration% sec."
	"DOTA_Tooltip_ability_torrent_datadriven_storm_Lore" 	 "Hundreds of land leagues cannot hold back the tide of the sea."
			
	"DOTA_Tooltip_ability_nevermore_dark_lord_22" 	 "Breaking Aura"
	"DOTA_Tooltip_ability_nevermore_dark_lord_22_Description" 	 "Reduces the armor of surrounding enemies! The closer the enemy, the less armor!"
			
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod" 	 "Chaos Meteor"
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Description" 	 "The hero throws down a flaming meteorite from the sky, which rolls forward after falling. Touching the meteorite deals damage and briefly engulfs the victim in fire, dealing damage over time."
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Lore" 	 "The fire of Tarak's skies."
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Note0" 	 "Meteor touch deals damage every %damage_interval% sec and sets enemies on fire for %burn_duration% sec."
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Note1" 	 "Meteorite is rolling at %travel_speed%."
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_land_time" 	 "TIME TO FALL:"
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_area_of_effect" 	 "RADIUS:"
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_travel_distance" 	 "DISTANCE:"
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_main_damage" 	 "TOUCH DAMAGE:"
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_damage_interval" 	 "TOUCH DAMAGE INTERVAL:"
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_burn_duration" 	 "FIRE DURATION:"
	"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_burn_dps" 	 "FIRE DAMAGE:"
			
	"DOTA_Tooltip_ability_custom_soul_release" 	 "Requiem of Souls"
	"DOTA_Tooltip_ability_custom_soul_release_Description" 	 "Releases souls in waves of demonic energy. Creatures near it can take damage from multiple waves."
	"DOTA_Tooltip_ability_custom_soul_release_damage" 	 "Damage Per Explosion:"
	"DOTA_Tooltip_ability_custom_soul_release_range" 	 "Initial radius:"
	"DOTA_Tooltip_ability_custom_soul_release_range_variance" 	 "Narrowing radius:"
	"DOTA_Tooltip_ability_custom_soul_release_points" 	 "Explosions:"
	"DOTA_Tooltip_ability_custom_soul_release_damage_radius" 	 "Explosion Radius:"
	"DOTA_Tooltip_ability_custom_soul_release_duration" 	 "Duration:"
	"DOTA_Tooltip_ability_custom_soul_release_slow" 	 "%Slowdown:"
			
	"DOTA_Tooltip_ability_custom_arena" 	 "Kinetic Field"
	"DOTA_Tooltip_ability_custom_arena_Description" 	 "With a short delay, creates a circular barrier of kinetic energy that enemies cannot pass through."
	"DOTA_Tooltip_ability_custom_arena_formation_time" 	 "DELAY UNTIL CREATION:"
	"DOTA_Tooltip_ability_custom_arena_duration" 	 "DURATION:"
	"DOTA_Tooltip_ability_custom_arena_radius" 	 "RADIUS:"
			
	"DOTA_Tooltip_ability_custom_sunray" 	 "Sun Ray"
	"DOTA_Tooltip_ability_custom_sunray_Description" 	 "Phoenix shoots out a beam of light that damages enemies and slows them down."
	"DOTA_Tooltip_ability_custom_sunray_duration" 	 "DURATION:"
	"DOTA_Tooltip_ability_custom_sunray_damage_per_second" 	 "DAMAGE PER SEC:"
	"DOTA_Tooltip_ability_custom_sunray_slow_amount" 	 "%SLOW:"
	"DOTA_Tooltip_modifier_sunray" 	 "Sun Ray"
	"DOTA_Tooltip_modifier_sunray_Description" 	 "Movement Speed ​​Reduced"
			
	"DOTA_Tooltip_ability_custom_icarus_dive" 	 "Icarus Dive"
	"DOTA_Tooltip_ability_custom_icarus_dive_Description" 	 "The Phoenix flies forward in an arc, slowing and dealing damage over time to all enemies in its path, before returning to its starting point."
	"DOTA_Tooltip_ability_custom_icarus_dive_dash_length" 	 "RANGE OF FLIGHT:"
	"DOTA_Tooltip_ability_custom_icarus_dive_burn_duration" 	 "BURN DURATION:"
	"DOTA_Tooltip_ability_custom_icarus_dive_damage_per_second" 	 "DAMAGE PER SECOND:"
	"DOTA_Tooltip_ability_custom_icarus_dive_slow_movement_speed_pct" 	 "%SLOW MOVEMENT:"

	"DOTA_Tooltip_ability_custom_flame_guard" 	 "Flame Guard"
	"DOTA_Tooltip_ability_custom_flame_guard_Description" 	 "Surrounds the phoenix in a fiery shield that completely absorbs magic damage and deals damage over time to all nearby enemies. If the shield is broken, the protection and area of ​​effect will be lost."
	"DOTA_Tooltip_ability_custom_flame_guard_duration" 	 "DURATION:"
	"DOTA_Tooltip_ability_custom_flame_guard_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_custom_flame_guard_absorb_amount" 	 "DAMAGE ABSORBS:"
	"DOTA_Tooltip_ability_custom_flame_guard_damage_per_second" 	 "DAMAGE PER SECOND:"
	"DOTA_Tooltip_modifier_custom_flame_guard" 	 "Flame Guard"
	"DOTA_Tooltip_modifier_custom_flame_guard_Description" 	 "Absorbs magic damage and deals magic damage in an area of ​​effect."
							
	"DOTA_Tooltip_ability_pudge_dismember_lua" 	 "Dismember"
	"DOTA_Tooltip_ability_pudge_dismember_lua_Description" 	 "The butcher devours the enemy alive, stunning them and dealing damage over time."
	"DOTA_Tooltip_ability_pudge_dismember_lua_dismember_damage" 	 "DAMAGE:"
	"DOTA_Tooltip_ability_pudge_dismember_lua_ticks" 	 "DURATION:"
			
	"DOTA_Tooltip_ability_custom_slardar" 	 "Summon"
	"DOTA_Tooltip_ability_custom_slardar_Description" 	 "Summons a weaker copy of itself"
			
	"DOTA_Tooltip_ability_custom_torrential_waters" 	 "Torrential Waters"
	"DOTA_Tooltip_ability_custom_torrential_waters_Description" 	 "The newt becomes immune to attacks, and begins to create powerful streams of water that deal massive damage to anyone caught in them."
	"DOTA_Tooltip_ability_custom_torrential_waters_damage" 	 "DAMAGE:"
	"DOTA_Tooltip_ability_custom_torrential_waters_interval" 	 "INTERVAL:"
	"DOTA_Tooltip_ability_custom_torrential_waters_range" 	 "RADIUS:"
	"DOTA_Tooltip_ability_custom_torrential_waters_duration" 	 "DURATION:"
			
	"DOTA_Tooltip_ability_death_pulse_datadriven" 	 "Death Pulse"
	"DOTA_Tooltip_ability_death_pulse_datadriven_Description" 	 "Undead unleash a wave of death around them, damaging enemies and healing allies."
	"DOTA_Tooltip_ability_death_pulse_datadriven_area_of_effect" 	 "RADIUS:"
	"DOTA_Tooltip_ability_death_pulse_datadriven_heal" 	 "TREATMENT:"
			
	"DOTA_Tooltip_ability_custom_fireball" 	 "Fireball"
	"DOTA_Tooltip_ability_custom_fireball_Description" 	 "Throws a fireball that explodes, setting the ground on fire and dealing massive damage every 0.5 seconds."
	"DOTA_Tooltip_ability_custom_fireball_damage" 	 "DAMAGE:"
	"DOTA_Tooltip_ability_custom_fireball_duration" 	 "DURATION:"
			
	"DOTA_Tooltip_ability_custom_arc_lightning" 	 "Arc Lightning"
	"DOTA_Tooltip_ability_custom_arc_lightning_Description" 	 "Fires a bolt of lightning that jumps from one enemy to another."
	"DOTA_Tooltip_ability_custom_arc_lightning_Lore" 	 "The thunder god's favorite move against pitiful mortals."
	"DOTA_Tooltip_ability_custom_arc_lightning_jump_count" 	 "LEAPS:"
	"DOTA_Tooltip_ability_custom_arc_lightning_arc_damage" 	 "DAMAGE:"
			
	"DOTA_Tooltip_ability_custom_lightning_bolt" 	 "Lightning Bolt"
	"DOTA_Tooltip_ability_custom_lightning_bolt_Description" 	 "Damages an enemy with a lightning strike and briefly stuns them. In a %sight_radius_night% radius around the target, fog of war and invisibility are temporarily revealed. The ability can be cast on the ground and it will affect the nearest enemy hero within a %spread_aoe% radius."
	"DOTA_Tooltip_ability_custom_lightning_bolt_abilitycastrange" 	 "CAST RANGE:"
	"DOTA_Tooltip_ability_custom_lightning_bolt_sight_radius_day" 	 "VISION RANGE:"
	"DOTA_Tooltip_ability_custom_lightning_bolt_sight_duration" 	 "REVIEW DURATION:"
			
	"DOTA_Tooltip_ability_summon_zombie2" 	 "Summon"
	"DOTA_Tooltip_ability_summon_zombie2_Description" 	 "Summons Hordes of Zombies"
	"DOTA_Tooltip_ability_summon_zombie3" 	 "Summon"
	"DOTA_Tooltip_ability_summon_zombie3_Description" 	 "Summons Hordes of Zombies"
	"DOTA_Tooltip_ability_summon_zombie4" 	 "Summon"
	"DOTA_Tooltip_ability_summon_zombie4_Description" 	 "Summons Hordes of Zombies"
			
	"DOTA_Tooltip_ability_health_zombie_aura" 	 "Crowd"
	"DOTA_Tooltip_ability_health_zombie_aura_Description" 	 "The larger the crowd of zombies, the faster their health regeneration."
			
	"DOTA_Tooltip_ability_zombie_lifesteal" 	 "Taste Zombie"
	"DOTA_Tooltip_ability_zombie_lifesteal_Description" 	 "Restores health by ripping whole chunks of meat from an enemy."
			
	"DOTA_Tooltip_ability_zombie_ice_hit" 	 "Swipe"
	"DOTA_Tooltip_ability_zombie_ice_hit_Description" 	 "Breaks bones with its blows, slowing movement."
			
	"DOTA_Tooltip_ability_custom_boom" 	 "Boom!"
	"DOTA_Tooltip_ability_custom_boom_Description" 	 "Explodes on death and deals massive area damage!"
	"DOTA_Tooltip_ability_custom_boom_radius" 	 "EXPLOSION RADIUS:"
			
	"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven" 	 "Breaking Aura"
	"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_Description" 	 "Reduces the armor of surrounding enemies!"
			
	"DOTA_Tooltip_ability_explosion" 	 "Boom!"
	"DOTA_Tooltip_ability_explosion_Description" 	 "Explodes on death!"
			
	"DOTA_Tooltip_ability_lycan_howl_datadriven" 	 "Howl"
	"DOTA_Tooltip_ability_lycan_howl_datadriven_Description" 	 "Increases the damage of the leader and his allies."
	"DOTA_Tooltip_ability_lycan_howl_datadriven_howl_duration" 	 "Duration:"
	"DOTA_Tooltip_ability_lycan_howl_datadriven_unit_bonus_damage" 	 "BONUS DAMAGE:"
	"DOTA_Tooltip_modifier_howl_unit_datadriven" 	 "Howl"
	"DOTA_Tooltip_modifier_howl_unit_datadriven_Description" 	 "Damage increased."
			
			//==================================================================================MODIFIERS=================================================================================================================			
				
	"DOTA_Tooltip_slow_ability_modifier" 	 "Slow Down"

	"DOTA_Tooltip_modifier_book_of_agility" 	 "Dexterity Bonus"
	"DOTA_Tooltip_modifier_book_of_intelligence" 	 "Intelligence Bonus"
	"DOTA_Tooltip_modifier_book_of_strength" 	 "Power Bonus"

	"DOTA_Tooltip_cold_map_ability_modifier" 	 "Are you cold"
	"DOTA_Tooltip_cold_map_ability_modifier_Description" 	 "You lose health and can't heal outside the fire!"
			
	"DOTA_Tooltip_dmg_lava_map_ability_modifier" 	 "You are poisoned!"
	"DOTA_Tooltip_dmg_lava_map_ability_modifier_Description" 	 "You have inhaled the fumes of a poisonous swamp. You deal 40%% less damage and move 25%% slower."
				
	"DOTA_Tooltip_modifier_movespeed_slow" 	 "Fracture"
	"DOTA_Tooltip_modifier_movespeed_slow_Description" 	 "Your bones are broken, your movement speed is reduced"
			
	"DOTA_Tooltip_modifier_dark_lord_presence" 	 "Breaking Aura"
	"DOTA_Tooltip_modifier_dark_lord_presence_Description" 	 "Your armor has been reduced."
				
	"DOTA_Tooltip_modifier_quill_spray_datadriven_user_display" 	 "Injury"
	"DOTA_Tooltip_modifier_quill_spray_datadriven_user_display_Description" 	 "The next explosion will deal even more damage"
			
	"DOTA_Tooltip_modifier_talisman_of_ambition_active" 	 "Shadow Movements"
	"DOTA_Tooltip_modifier_talisman_of_ambition_active_Description" 	 "Evasion and movement speed increased"
			
	"DOTA_Tooltip_modifier_imba_feral_impulse_easy" 	 "Easy Mode"
	"DOTA_Tooltip_modifier_imba_feral_impulse_easy_Description" 	 "Damage, armor, magic resistance and health of creeps reduced by 30%% cooldown of abilities increased by 15%%"
			
	"DOTA_Tooltip_modifier_imba_feral_impulse_normal" 	 "Normal Mode"
	"DOTA_Tooltip_modifier_imba_feral_impulse_normal_Description" 	 "All indicators at the standard level"
				
	"DOTA_Tooltip_modifier_imba_feral_impulse_hard" 	 "Hard Mode"
	"DOTA_Tooltip_modifier_imba_feral_impulse_hard_Description" 	 "Damage and health of creeps increased by 50%%, armor and magic resistance by 60%%, attack speed by 60 and manic damage by 150%%"
				
	"DOTA_Tooltip_modifier_imba_feral_impulse_ultra" 	 "Ultra Mode"
	"DOTA_Tooltip_modifier_imba_feral_impulse_ultra_Description" 	 "Damage, health, armor and magic resistance of creeps increased by 150%%, attack speed by 180 and magic damage by 350%%, cooldown of abilities reduced by 50%."
			
	"DOTA_Tooltip_lava_map_ability_modifier" 	 "Acid"
	"DOTA_Tooltip_lava_map_ability_modifier_Description" 	 "Acid Eats Your Flesh"
					
	"DOTA_Tooltip_fire_map_ability_modifier" 	 "Hell fire"
	"DOTA_Tooltip_fire_map_ability_modifier_Description" 	 "You Are Burning"
			
	"DOTA_Tooltip_modifier_badvision" 	 "The Darkness"
	"DOTA_Tooltip_modifier_badvision_Description" 	 "Too dark!"
			
	"DOTA_Tooltip_modifier_item_unhallowed_icon_effect" 	 "Doom Sword"
	"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description" 	 "You are affected by general LIFESTEAL"
			
	"DOTA_Tooltip_modifier_item_mp_bag_buff" 	 "Mana Urn"
	"DOTA_Tooltip_modifier_item_mp_bag_buff_Description" 	 "Restores mana"
			
	"DOTA_Tooltip_modifier_item_health_bag_buff" 	 "Health Urn"
	"DOTA_Tooltip_modifier_item_health_bag_buff_Description" 	 "Restores health"
			
	"DOTA_Tooltip_modifier_item_preserved_skull_effect" 	 "Magic Soul"
	"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description" 	 "Mana regen increased"
			
//==================================================================================OTHER=================================================================================================================
			
			
	"DOTA_Tooltip_ability_special_bonus_unique_abaddon_2" 	 "+150 Mist Coil damage/healing"
			
	"DOTA_Tooltip_ability_special_bonus_unique_abaddon" 	 "+360 Aphotic Shield Health"

	"DOTA_Tooltip_ability_special_bonus_attack_base_damage_100" 	 "+100 base damage"
